name,vrom_start,vrom_end,vram_start
ovl_Bg_Hidan_Dalm,C0AF90,C0B7E0,80880F50
ovl_Bg_Hidan_Firewall,C0B7E0,C0BF40,808817A0
ovl_Bg_Hidan_Fslift,C0BF40,C0C410,80881F00
ovl_Bg_Hidan_Fwbig,C0C410,C0D0F0,808823D0
ovl_Bg_Hidan_Hamstep,C0D0F0,C0DFA0,808830B0
ovl_Bg_Hidan_Hrock,C0DFA0,C0E7D0,80883F60
ovl_Bg_Hidan_Kousi,C0E7D0,C0ED60,80884790
ovl_Bg_Hidan_Kowarerukabe,C0ED60,C0FC40,80884D20
ovl_Bg_Hidan_Rock,C0FC40,C10D40,80885C00
ovl_Bg_Hidan_Rsekizou,C10D40,C11920,80886D00
ovl_Bg_Hidan_Sekizou,C11920,C12D70,808878E0
ovl_Bg_Hidan_Sima,C12D70,C13C70,80888D30
ovl_Bg_Hidan_Syoku,C13C70,C140D0,80889C30
ovl_Bg_Ice_Objects,C140D0,C15010,8088A090
ovl_Bg_Ice_Shelter,C15010,C16250,8088AFD0
ovl_Bg_Ice_Shutter,C16250,C166C0,8088C210
ovl_Bg_Ice_Turara,C166C0,C16EF0,8088C680
ovl_Bg_Ingate,C16EF0,C17280,8088CEB0
ovl_Bg_Jya_1flift,C17280,C17910,8088D240
ovl_Bg_Jya_Amishutter,C17910,C17CA0,8088D8D0
ovl_Bg_Jya_Bigmirror,C17CA0,C184F0,8088DC60
ovl_Bg_Jya_Block,C184F0,C18760,8088E4B0
ovl_Bg_Jya_Bombchuiwa,C18760,C192A0,8088E720
ovl_Bg_Jya_Bombiwa,C192A0,C19860,8088F260
ovl_Bg_Jya_Cobra,C19860,C1B5A0,8088F820
ovl_Bg_Jya_Goroiwa,C1B5A0,C1BD20,80891560
ovl_Bg_Jya_Haheniron,C1BD20,C1C510,80891CE0
ovl_Bg_Jya_Ironobj,C1C510,C1D2C0,808924D0
ovl_Bg_Jya_Kanaami,C1D2C0,C1D670,80893280
ovl_Bg_Jya_Lift,C1D670,C1DBC0,80893630
ovl_Bg_Jya_Megami,C1DBC0,C1EDB0,80893B80
ovl_Bg_Jya_Zurerukabe,C1EDB0,C1F460,80894D70
ovl_Bg_Menkuri_Eye,C1F460,C1F8F0,80895420
ovl_Bg_Menkuri_Kaiten,C1F8F0,C1FA80,808958C0
ovl_Bg_Menkuri_Nisekabe,C1FA80,C1FBD0,80895A50
ovl_Bg_Mizu_Bwall,C1FBD0,C210A0,80895BA0
ovl_Bg_Mizu_Movebg,C210A0,C22220,80897070
ovl_Bg_Mizu_Shutter,C22220,C22A20,80898200
ovl_Bg_Mizu_Uzu,C22A20,C22BF0,80898A00
ovl_Bg_Mizu_Water,C22BF0,C238C0,80898BD0
ovl_Bg_Mjin,C238C0,C23CB0,808998A0
ovl_Bg_Mori_Bigst,C23CB0,C245E0,80899C90
ovl_Bg_Mori_Elevator,C245E0,C250D0,8089A5C0
ovl_Bg_Mori_Hashigo,C250D0,C25990,8089B0B0
ovl_Bg_Mori_Hashira4,C25990,C25F10,8089B970
ovl_Bg_Mori_Hineri,C25F10,C26C60,8089BF00
ovl_Bg_Mori_Idomizu,C26C60,C272A0,8089CC50
ovl_Bg_Mori_Kaitenkabe,C272A0,C27910,8089D290
ovl_Bg_Mori_Rakkatenjo,C27910,C28290,8089D900
ovl_Bg_Po_Event,C28290,C2A0C0,8089E280
ovl_Bg_Po_Syokudai,C2A0C0,C2AA30,808A00C0
ovl_Bg_Pushbox,C2AA30,C2AD30,808A0A30
ovl_Bg_Relay_Objects,C2AD30,C2B4E0,808A0D30
ovl_Bg_Spot00_Break,C2B4E0,C2B680,808A14E0
ovl_Bg_Spot00_Hanebasi,C2B680,C2C790,808A1680
ovl_Bg_Spot01_Fusya,C2C790,C2CA30,808A2790
ovl_Bg_Spot01_Idohashira,C2CA30,C2D630,808A2A30
ovl_Bg_Spot01_Idomizu,C2D630,C2D950,808A3630
ovl_Bg_Spot01_Idosoko,C2D950,C2DB60,808A3950
ovl_Bg_Spot01_Objects2,C2DB60,C2E020,808A3B60
ovl_Bg_Spot02_Objects,C2E020,C2F380,808A4020
ovl_Bg_Spot03_Taki,C2F380,C2FCA0,808A5380
ovl_Bg_Spot05_Soko,C2FCA0,C2FFC0,808A5CA0
ovl_Bg_Spot06_Objects,C2FFC0,C313C0,808A5FC0
ovl_Bg_Spot07_Taki,C313C0,C319B0,808A73C0
ovl_Bg_Spot08_Bakudankabe,C319B0,C32050,808A79B0
ovl_Bg_Spot08_Iceblock,C32050,C33090,808A8050
ovl_Bg_Spot09_Obj,C33090,C335B0,808A9090
ovl_Bg_Spot11_Bakudankabe,C335B0,C33BF0,808A95B0
ovl_Bg_Spot11_Oasis,C33BF0,C34320,808A9BF0
ovl_Bg_Spot12_Gate,C34320,C34730,808AA320
ovl_Bg_Spot12_Saku,C34730,C34BF0,808AA730
ovl_Bg_Spot15_Rrbox,C34BF0,C359D0,808AABF0
ovl_Bg_Spot15_Saku,C359D0,C35D10,808AB9D0
ovl_Bg_Spot16_Bombstone,C35D10,C37260,808ABD10
ovl_Bg_Spot16_Doughnut,C37260,C37820,808AD260
ovl_Bg_Spot17_Bakudankabe,C37820,C37F10,808AD820
ovl_Bg_Spot17_Funen,C37F10,C38160,808ADF10
ovl_Bg_Spot18_Basket,C38160,C39150,808AE160
ovl_Bg_Spot18_Futa,C39150,C392F0,808AF150
ovl_Bg_Spot18_Obj,C392F0,C39BC0,808AF2F0
ovl_Bg_Spot18_Shutter,C39BC0,C3A110,808AFBC0
ovl_Bg_Sst_Floor,C3A110,C3A670,808B0110
ovl_Bg_Toki_Hikari,C3A670,C3B410,808B0670
ovl_Bg_Toki_Swd,C3B410,C3CA60,808B1410
ovl_Bg_Treemouth,C3CA60,C3E0C0,808B2A60
ovl_Bg_Umajump,C3E0C0,C3E250,808B40C0
ovl_Bg_Vb_Sima,C3E250,C3E970,808B4250
ovl_Bg_Ydan_Hasi,C3E970,C3F120,808B4970
ovl_Bg_Ydan_Maruta,C3F120,C3F800,808B5120
ovl_Bg_Ydan_Sp,C3F800,C40F20,808B5800
ovl_Bg_Zg,C40F20,C41370,808B6F20
ovl_Boss_Dodongo,C41370,C4AE70,808B7370
ovl_Boss_Fd,C4AE70,C521D0,808C0E70
ovl_Boss_Fd2,C521D0,C55F00,808C81D0
ovl_Boss_Ganon,C55F00,C781B0,808CBF00
ovl_Boss_Ganon2,C781B0,C89500,808F1D30
ovl_Boss_Ganondrof,C89500,C8E290,80904BA0
ovl_Boss_Goma,C8E290,C94230,80909930
ovl_Boss_Mo,C94230,C9FD00,8090F8D0
ovl_Boss_Sst,C9FD00,CAC290,8091FEB0
ovl_Boss_Tw,CAC290,CBF3E0,8092C480
ovl_Boss_Va,CBF3E0,CCDC70,80942050
ovl_Demo_6K,CCDC70,CD09D0,809592E0
ovl_Demo_Du,CD09D0,CD41B0,8095C040
ovl_Demo_Ec,CD41B0,CD7A10,8095F820
ovl_Demo_Effect,CD7A10,CDD5B0,80963080
ovl_Demo_Ext,CDD5B0,CDDF00,80968C20
ovl_Demo_Geff,CDDF00,CDE720,80969570
ovl_Demo_Gj,CDE720,CE23D0,80969D90
ovl_Demo_Go,CE23D0,CE3120,8096DA40
ovl_Demo_Gt,CE3120,CE8730,8096E790
ovl_Demo_Ik,CE8730,CE9C40,80973DA0
ovl_Demo_Im,CE9C40,CEDBB0,809752B0
ovl_Demo_Kankyo,CEDBB0,CF1850,80979220
ovl_Demo_Kekkai,CF1850,CF2B40,8097CF10
ovl_Demo_Sa,CF2B40,CF5660,8097E200
ovl_Demo_Shd,CF5660,CF7A70,80980D20
ovl_Demo_Tre_Lgt,CF7A70,CF8180,80983130
ovl_Door_Ana,CF8180,CF87F0,80983840
ovl_Door_Gerudo,CF87F0,CF8DE0,80983EB0
ovl_Door_Killer,CF8DE0,CFA350,809844A0
ovl_Door_Shutter,CFA350,CFC610,80985A10
ovl_Door_Toki,CFC610,CFC770,80987CD0
ovl_Door_Warp1,CFC770,D00A70,80987E30
ovl_Efc_Erupc,D00A70,D01560,8098C140
ovl_Eff_Dust,D01560,D02930,8098CC30
ovl_Effect_Ss_Blast,D02930,D02CC0,8098E000
ovl_Effect_Ss_Bomb,D02CC0,D030F0,8098E390
ovl_Effect_Ss_Bomb2,D030F0,D039F0,8098E7C0
ovl_Effect_Ss_Bubble,D039F0,D03E70,8098F0C0
ovl_Effect_Ss_D_Fire,D03E70,D04360,8098F540
ovl_Effect_Ss_Dead_Db,D04360,D04840,8098FA30
ovl_Effect_Ss_Dead_Dd,D04840,D04DD0,8098FF10
ovl_Effect_Ss_Dead_Ds,D04DD0,D05250,809904A0
ovl_Effect_Ss_Dead_Sound,D05250,D05390,80990920
ovl_Effect_Ss_Dt_Bubble,D05390,D05920,80990A60
ovl_Effect_Ss_Dust,D05920,D06160,80990FF0
ovl_Effect_Ss_En_Fire,D06160,D068B0,80991830
ovl_Effect_Ss_En_Ice,D068B0,D07170,80991F80
ovl_Effect_Ss_Extra,D07170,D07530,80992840
ovl_Effect_Ss_Fcircle,D07530,D079E0,80992C00
ovl_Effect_Ss_Fhg_Flash,D079E0,D08960,809930B0
ovl_Effect_Ss_Fire_Tail,D08960,D09060,80994030
ovl_Effect_Ss_G_Fire,D09060,D092F0,80994730
ovl_Effect_Ss_G_Magma,D092F0,D09550,809949C0
ovl_Effect_Ss_G_Magma2,D09550,D09A60,80994C20
ovl_Effect_Ss_G_Ripple,D09A60,D09FC0,80995130
ovl_Effect_Ss_G_Spk,D09FC0,D0A570,80995690
ovl_Effect_Ss_G_Splash,D0A570,D0AA20,80995C40
ovl_Effect_Ss_Hahen,D0AA20,D0B060,809960F0
ovl_Effect_Ss_HitMark,D0B060,D0B5B0,80996730
ovl_Effect_Ss_Ice_Piece,D0B5B0,D0B9F0,80996C80
ovl_Effect_Ss_Ice_Smoke,D0B9F0,D0BED0,809970C0
ovl_Effect_Ss_K_Fire,D0BED0,D0C310,809975A0
ovl_Effect_Ss_Kakera,D0C310,D0D3A0,809979E0
ovl_Effect_Ss_KiraKira,D0D3A0,D0DA10,80998A70
ovl_Effect_Ss_Lightning,D0DA10,D0E0E0,809990E0
ovl_Effect_Ss_Sibuki,D0E0E0,D0E7B0,809997B0
ovl_Effect_Ss_Sibuki2,D0E7B0,D0EAE0,80999E80
ovl_Effect_Ss_Solder_Srch_Ball,D0EAE0,D0EC90,8099A1B0
ovl_Effect_Ss_Stick,D0EC90,D0F030,8099A360
ovl_Effect_Ss_Stone1,D0F030,D0F3B0,8099A700
ovl_Elf_Msg,D0F3B0,D0F9A0,8099AA80
ovl_Elf_Msg2,D0F9A0,D0FE10,8099B070
ovl_En_Am,D0FE10,D12210,8099B4E0
ovl_En_Ani,D12210,D12F80,8099D8E0
ovl_En_Anubice,D12F80,D14230,8099E650
ovl_En_Anubice_Fire,D14230,D14FF0,8099F900
ovl_En_Anubice_Tag,D14FF0,D152C0,809A06C0
ovl_En_Arow_Trap,D152C0,D15410,809A0990
ovl_En_Arrow,D15410,D16B10,809A0AE0
ovl_En_Attack_Niw,D16B10,D17D70,809A21E0
ovl_En_Ba,D17D70,D19C40,809A3440
ovl_En_Bb,D19C40,D1D920,809A5310
ovl_En_Bdfire,D1D920,D1E4C0,809A8FF0
ovl_En_Bigokuta,D1E4C0,D20FC0,809A9B90
ovl_En_Bili,D20FC0,D23290,809AC690
ovl_En_Bird,D23290,D23750,809AE960
ovl_En_Blkobj,D23750,D23CB0,809AEE20
ovl_En_Bom,D23CB0,D24B80,809AF380
ovl_En_Bom_Bowl_Man,D24B80,D260C0,809B0250
ovl_En_Bom_Bowl_Pit,D260C0,D26A30,809B1790
ovl_En_Bom_Chu,D26A30,D280D0,809B2100
ovl_En_Bombf,D280D0,D29560,809B37A0
ovl_En_Boom,D29560,D29E30,809B4C30
ovl_En_Box,D29E30,D2B980,809B5500
ovl_En_Brob,D2B980,D2CA70,809B7060
ovl_En_Bubble,D2CA70,D2DE90,809B8150
ovl_En_Butte,D2DE90,D2F460,809B9570
ovl_En_Bw,D2F460,D327F0,809BAB40
ovl_En_Bx,D327F0,D332F0,809BDED0
ovl_En_Changer,D332F0,D33CD0,809BE9D0
ovl_En_Clear_Tag,D33CD0,D3C840,809BF3B0
ovl_En_Cow,D3C840,D3DCA0,809CA950
ovl_En_Crow,D3DCA0,D3F340,809CBDB0
ovl_En_Cs,D3F340,D40570,809CD450
ovl_En_Daiku,D40570,D41CB0,809CE680
ovl_En_Daiku_Kakariko,D41CB0,D43070,809CFDC0
ovl_En_Dekubaba,D43070,D46B20,809D1180
ovl_En_Dekunuts,D46B20,D48320,809D4C30
ovl_En_Dh,D48320,D49E00,809D6430
ovl_En_Dha,D49E00,D4AE00,809D7F10
ovl_En_Diving_Game,D4AE00,D4C7B0,809D8F10
ovl_En_Dns,D4C7B0,D4DB40,809DA8C0
ovl_En_Dnt_Demo,D4DB40,D4E860,809DBC50
ovl_En_Dnt_Jiji,D4E860,D4FD80,809DC970
ovl_En_Dnt_Nomal,D4FD80,D52B80,809DDE90
ovl_En_Dodojr,D52B80,D54A20,809E0C90
ovl_En_Dodongo,D54A20,D577C0,809E2B30
ovl_En_Dog,D577C0,D58970,809E58D0
ovl_En_Door,D58970,D597B0,809E6A80
ovl_En_Ds,D597B0,D5A3D0,809E78C0
ovl_En_Du,D5A3D0,D5BE60,809E84E0
ovl_En_Dy_Extra,D5BE60,D5C400,809E9F70
ovl_En_Eg,D5C400,D5C5B0,809EA510
ovl_En_Eiyer,D5C5B0,D5E210,809EA6C0
ovl_En_Elf,D5E210,D62BD0,809EC320
ovl_En_Encount1,D62BD0,D63730,809F0CE0
ovl_En_Encount2,D63730,D64960,809F1840
ovl_En_Ex_Item,D64960,D65AE0,809F2A70
ovl_En_Ex_Ruppy,D65AE0,D66BA0,809F3BF0
ovl_En_Fd,D66BA0,D69840,809F4CB0
ovl_En_Fd_Fire,D69840,D6A550,809F7950
ovl_En_Fhg_Fire,D6A550,D6CBF0,809F8660
ovl_En_Fire_Rock,D6CBF0,D6DD00,809FAD00
ovl_En_Firefly,D6DD00,D6FE70,809FBE10
ovl_En_Fish,D6FE70,D71F80,809FDF80
ovl_En_Floormas,D71F80,D75360,80A00090
ovl_En_Fr,D75360,D77DF0,80A03470
ovl_En_Fu,D77DF0,D78B30,80A05F00
ovl_En_Fw,D78B30,D7A2F0,80A06C50
ovl_En_Fz,D7A2F0,D7C300,80A08410
ovl_En_G_Switch,D7C300,D7DB20,80A0A420
ovl_En_Ganon_Mant,D7DB20,D81D50,80A0BC40
ovl_En_Ganon_Organ,D81D50,D88D90,80A0FE70
ovl_En_Gb,D88D90,D8A4C0,80A16EB0
ovl_En_Ge1,D8A4C0,D8C4F0,80A185E0
ovl_En_Ge2,D8C4F0,D8DE90,80A1A610
ovl_En_Ge3,D8DE90,D8EAD0,80A1BFB0
ovl_En_GeldB,D8EAD0,D93E80,80A1CBF0
ovl_En_GirlA,D93E80,D967A0,80A21FA0
ovl_En_Gm,D967A0,D974D0,80A248C0
ovl_En_Go,D974D0,D9BB10,80A255F0
ovl_En_Go2,D9BB10,DA1B50,80A29C30
ovl_En_Goma,DA1B50,DA4800,80A2FC70
ovl_En_Goroiwa,DA4800,DA6BC0,80A32920
ovl_En_Gs,DA6BC0,DA8A30,80A34CE0
ovl_En_Guest,DA8A30,DA93D0,80A36B50
ovl_En_Hata,DA93D0,DA9960,80A374F0
ovl_En_Heishi1,DA9960,DAAE70,80A37A80
ovl_En_Heishi2,DAAE70,DAD070,80A38F90
ovl_En_Heishi3,DAD070,DADA40,80A3B190
ovl_En_Heishi4,DADA40,DAE940,80A3BB60
ovl_En_Hintnuts,DAE940,DB0370,80A3CA60
ovl_En_Holl,DB0370,DB1340,80A3E490
ovl_En_Honotrap,DB1340,DB28A0,80A3F460
ovl_En_Horse,DB28A0,DBEB00,80A409C0
ovl_En_Horse_Game_Check,DBEB00,DBFBD0,80A4CC20
ovl_En_Horse_Ganon,DBFBD0,DC0950,80A4DCF0
ovl_En_Horse_Link_Child,DC0950,DC2750,80A4EA70
ovl_En_Horse_Normal,DC2750,DC4D70,80A50870
ovl_En_Horse_Zelda,DC4D70,DC5860,80A52E90
ovl_En_Hs,DC5860,DC6400,80A53980
ovl_En_Hs2,DC6400,DC69E0,80A54520
ovl_En_Hy,DC69E0,DCA320,80A54B00
ovl_En_Ice_Hono,DCA320,DCB510,80A58440
ovl_En_Ik,DCB510,DCFB60,80A59630
ovl_En_In,DCFB60,DD2900,80A5DC90
ovl_En_Insect,DD2900,DD4E20,80A60A30
ovl_En_Ishi,DD4E20,DDDF70,80A62F50
ovl_En_It,DDDF70,DDE100,80A6C0A0
ovl_En_Jj,DDE100,DDF6D0,80A6C230
ovl_En_Js,DDF6D0,DE00A0,80A6D800
ovl_En_Jsjutan,DE00A0,DE4E70,80A6E1D0
ovl_En_Kakasi,DE4E70,DE5BB0,80A73B00
ovl_En_Kakasi2,DE5BB0,DE62D0,80A74840
ovl_En_Kakasi3,DE62D0,DE73B0,80A74F60
ovl_En_Kanban,DE73B0,DEA500,80A76040
ovl_En_Karebaba,DEA500,DEBDF0,80A79190
ovl_En_Ko,DEBDF0,DEFF30,80A7AA80
ovl_En_Kusa,DEFF30,DF1410,80A7EBC0
ovl_En_Kz,DF1410,DF29B0,80A800A0
ovl_En_Light,DF29B0,DF37B0,80A81640
ovl_En_Lightbox,DF37B0,DF3C30,80A82440
ovl_En_M_Fire1,DF3C30,DF3DD0,80A828C0
ovl_En_M_Thunder,DF3DD0,DF53D0,80A82A60
ovl_En_Ma1,DF53D0,DF66B0,80A84060
ovl_En_Ma2,DF66B0,DF7710,80A85340
ovl_En_Ma3,DF7710,DF86C0,80A863A0
ovl_En_Mag,DF86C0,DFABE0,80A87350
ovl_En_Mb,DFABE0,DFEE10,80A89870
ovl_En_Md,DFEE10,E01480,80A8DAA0
ovl_En_Mk,E01480,E02310,80A90110
ovl_En_Mm,E02310,E03970,80A90FA0
ovl_En_Mm2,E03970,E04730,80A92600
ovl_En_Ms,E04730,E04E20,80A933C0
ovl_En_Mu,E04E20,E05740,80A93AB0
ovl_En_Nb,E05740,E09D10,80A943D0
ovl_En_Niw,E09D10,E0D040,80A989A0
ovl_En_Niw_Girl,E0D040,E0DB10,80A9BCD0
ovl_En_Niw_Lady,E0DB10,E0F410,80A9C7A0
ovl_En_Nutsball,E0F410,E0FA30,80A9E0A0
ovl_En_Nwc,E0FA30,E10450,80A9E6C0
ovl_En_Ny,E10450,E11D90,80A9F0E0
ovl_En_OE2,E11D90,E11E70,80AA0A20
ovl_En_Okarina_Effect,E11E70,E12230,80AA0B00
ovl_En_Okarina_Tag,E12230,E13730,80AA0EC0
ovl_En_Okuta,E13730,E15D10,80AA23C0
ovl_En_Ossan,E15D10,E1C2F0,80AA49A0
ovl_En_Owl,E1C2F0,E1FE90,80AAAF80
ovl_En_Part,E1FE90,E214F0,80AAEB20
ovl_En_Peehat,E214F0,E24BF0,80AB0180
ovl_En_Po_Desert,E24BF0,E259B0,80AB3880
ovl_En_Po_Field,E259B0,E293B0,80AB4640
ovl_En_Po_Relay,E293B0,E2AAC0,80AB80D0
ovl_En_Po_Sisters,E2AAC0,E2F7B0,80AB97E0
ovl_En_Poh,E2F7B0,E339A0,80ABE4D0
ovl_En_Pu_box,E339A0,E33CE0,80AC26C0
ovl_En_Rd,E33CE0,E365A0,80AC2A00
ovl_En_Reeba,E365A0,E38010,80AC52C0
ovl_En_River_Sound,E38010,E389A0,80AC6D30
ovl_En_Rl,E389A0,E39880,80AC76C0
ovl_En_Rr,E39880,E3BDB0,80AC85A0
ovl_En_Ru1,E3BDB0,E43450,80ACAAD0
ovl_En_Ru2,E43450,E461D0,80AD2170
ovl_En_Sa,E461D0,E48440,80AD4EF0
ovl_En_Sb,E48440,E49880,80AD7160
ovl_En_Scene_Change,E49880,E499B0,80AD85A0
ovl_En_Sda,E499B0,E4AFE0,80AD86D0
ovl_En_Shopnuts,E4AFE0,E4BEF0,80AD9DC0
ovl_En_Si,E4BEF0,E4C3F0,80ADACD0
ovl_En_Siofuki,E4C3F0,E4D1A0,80ADB1D0
ovl_En_Skb,E4D1A0,E4EA90,80ADBF80
ovl_En_Skj,E4EA90,E523D0,80ADD870
ovl_En_Skjneedle,E523D0,E526E0,80AE11C0
ovl_En_Ssh,E526E0,E54CD0,80AE14D0
ovl_En_St,E54CD0,E57940,80AE3AC0
ovl_En_Sth,E57940,E5BA00,80AE6730
ovl_En_Stream,E5BA00,E5BF90,80AEA7F0
ovl_En_Sw,E5BF90,E5F700,80AEAD80
ovl_En_Syateki_Itm,E5F700,E604A0,80AEE570
ovl_En_Syateki_Man,E604A0,E61260,80AEF310
ovl_En_Syateki_Niw,E61260,E632F0,80AF00D0
ovl_En_Ta,E632F0,E66CB0,80AF2160
ovl_En_Takara_Man,E66CB0,E67570,80AF5B20
ovl_En_Tana,E67570,E67820,80AF63E0
ovl_En_Tg,E67820,E67F00,80AF6690
ovl_En_Tite,E67F00,E6ACA0,80AF6D70
ovl_En_Tk,E6ACA0,E6CAD0,80AF9B10
ovl_En_Torch,E6CAD0,E6CBC0,80AFB940
ovl_En_Torch2,E6CBC0,E6F320,80AFBA30
ovl_En_Toryo,E6F320,E6FFB0,80AFE1D0
ovl_En_Tp,E6FFB0,E71E20,80AFEE60
ovl_En_Tr,E71E20,E73720,80B00CD0
ovl_En_Trap,E73720,E749C0,80B025D0
ovl_En_Tubo_Trap,E749C0,E75660,80B03870
ovl_En_Vali,E75660,E77D20,80B04510
ovl_En_Vase,E77D20,E77E20,80B06BD0
ovl_En_Vb_Ball,E77E20,E78FD0,80B06CD0
ovl_En_Viewer,E78FD0,E7BE70,80B07E80
ovl_En_Vm,E7BE70,E7D730,80B0AD40
ovl_En_Wall_Tubo,E7D730,E7DC20,80B0C600
ovl_En_Wallmas,E7DC20,E7F630,80B0CAF0
ovl_En_Weather_Tag,E7F630,E80520,80B0E500
ovl_En_Weiyer,E80520,E81F20,80B0F3F0
ovl_En_Wf,E81F20,E86230,80B10DF0
ovl_En_Wonder_Item,E86230,E86E80,80B15100
ovl_En_Wonder_Talk,E86E80,E87510,80B15E30
ovl_En_Wonder_Talk2,E87510,E87BB0,80B164C0
ovl_En_Wood02,E87BB0,E88D80,80B16B60
ovl_En_Xc,E88D80,E8F4E0,80B17D40
ovl_En_Yabusame_Mark,E8F4E0,E8FBB0,80B1E4D0
ovl_En_Yukabyun,E8FBB0,E901C0,80B1EBA0
ovl_En_Zf,E901C0,E96CA0,80B1F1B0
ovl_En_Zl1,E96CA0,E9AAB0,80B25CA0
ovl_En_Zl2,E9AAB0,E9F1B0,80B29AB0
ovl_En_Zl3,E9F1B0,EA7000,80B2E1B0
ovl_En_Zl4,EA7000,EABA30,80B36000
ovl_En_Zo,EABA30,EADFF0,80B3AA30
ovl_En_fHG,EADFF0,EB0920,80B3CFF0
ovl_End_Title,EB0920,EB4A40,80B3F920
ovl_Fishing,EB4A40,EC84E0,80B43A40
ovl_Item_B_Heart,EC84E0,EC88F0,80B5E5B0
ovl_Item_Etcetera,EC88F0,EC91C0,80B5E9C0
ovl_Item_Inbox,EC91C0,EC9320,80B5F290
ovl_Item_Ocarina,EC9320,EC9AF0,80B5F3F0
ovl_Item_Shield,EC9AF0,ECA500,80B5FBC0
ovl_Magic_Dark,ECA500,ECBD50,80B605D0
ovl_Magic_Fire,ECBD50,ECE050,80B61E20
ovl_Magic_Wind,ECE050,ECFD50,80B64120
ovl_Mir_Ray,ECFD50,ED1600,80B65E20
ovl_Obj_Bean,ED1600,ED3D90,80B676D0
ovl_Obj_Blockstop,ED3D90,ED3F30,80B69E60
ovl_Obj_Bombiwa,ED3F30,ED44A0,80B6A000
ovl_Obj_Comb,ED44A0,ED4D00,80B6A570
ovl_Obj_Dekujr,ED4D00,ED5340,80B6ADD0
ovl_Obj_Elevator,ED5340,ED5700,80B6B410
ovl_Obj_Hamishi,ED5700,ED5F50,80B6B7D0
ovl_Obj_Hana,ED5F50,ED6260,80B6C020
ovl_Obj_Hsblock,ED6260,ED6830,80B6C330
ovl_Obj_Ice_Poly,ED6830,ED71E0,80B6C900
ovl_Obj_Kibako,ED71E0,ED7EE0,80B6D2B0
ovl_Obj_Kibako2,ED7EE0,ED85A0,80B6DFB0
ovl_Obj_Lift,ED85A0,ED8FC0,80B6E670
ovl_Obj_Lightswitch,ED8FC0,EDA3F0,80B6F090
ovl_Obj_Makekinsuta,EDA3F0,EDA540,80B704C0
ovl_Obj_Makeoshihiki,EDA540,EDA9D0,80B70610
ovl_Obj_Mure,EDA9D0,EDB9E0,80B70AA0
ovl_Obj_Mure2,EDB9E0,EDC400,80B71AB0
ovl_Obj_Mure3,EDC400,EDCBD0,80B724D0
ovl_Obj_Oshihiki,EDCBD0,EDE680,80B72CA0
ovl_Obj_Roomtimer,EDE680,EDE8D0,80B74750
ovl_Obj_Switch,EDE8D0,EE06B0,80B749A0
